Country,Budget,Main Battle Tank,Aircraft Carriers,AWS,Cr,Destroyers,Frigate,Corvette,Missile Boat/Gun Boat,Patrol Boat,Nuclear Submarine,Submarine,Combat Aircraft,Attack Helicopter,Nuclear Weapons
Afghanistan,11.5,600,0,0,0,0,0,0,0,0,0,0,0,65,0
Albania,0.5,0,0,0,0,0,0,0,0,26,0,0,33,0,0
Algeria,4.99,1105,0,0,0,0,3,8,0,0,0,4,213,134,0
Angola,2,300,0,0,0,0,0,0,0,0,0,0,68,0,0
Barbuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,5.6,430,0,0,0,0,4,9,0,0,0,3,86,5,0
Armenia,0.405,110,0,0,0,0,0,0,0,0,0,0,16,33,0
Australia,26.9,59,0,6,0,3,12,0,0,20,0,6,96,22,0
Austria,1.8,233,0,0,0,0,0,0,0,0,0,0,15,0,0
Azerbaijan,7.5,320,0,0,0,0,1,7,0,40,0,0,57,72,0
Bangladesh,0.83,408,0,0,0,0,6,4,0,18,0,0,63,0,0
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,0.47,1608,0,0,0,0,0,0,0,0,0,0,213,0,0
Belgium,3.4,132,0,0,0,0,2,0,0,0,0,0,69,0,0
Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bolivia,0.15,0,0,0,0,0,0,0,0,0,0,0,20,0,0
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,27,581,1,5,0,0,9,5,0,35,0,7,223,13,0
Brunei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bulgaria,1.4,200,0,0,0,0,4,3,0,0,0,1,88,0,0
Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myanmar,7.07,800,0,0,0,0,5,2,0,0,0,0,128,100,0
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cambodia,0.11,100,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,0,638,0,0,0,0,0,0,0,0,0,0,56,0,0
Canada,21,235,0,0,0,3,12,5,0,12,0,1,100,0,0
Cape Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad,0,60,0,0,0,0,0,0,0,0,0,0,6,0,0
Chile,5.19,272,0,3,0,0,8,2,0,32,0,4,68,0,0
Colombia,3.3,0,0,0,0,0,4,0,0,0,0,4,42,0,0
Cote D'ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Croatia,1.09,78,0,2,0,0,0,5,0,4,0,0,10,0,0
Cuba,0.2,1600,0,0,0,0,0,1,0,5,0,0,230,18,0
Cyprus,0,0,0,0,0,0,0,0,0,4,0,0,0,15,0
Congo Dr,1.16,179,0,0,0,0,0,0,0,0,0,0,31,0,0
Congo,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark,2.7,57,0,0,0,2,4,3,0,0,0,0,48,0,0
Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,0.91,140,0,0,0,0,2,6,0,0,0,2,0,0,0
Egypt,5,4145,0,11,0,1,8,2,0,48,0,4,900,150,0
Salvador,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,0.46,700,0,0,0,0,0,0,0,0,0,0,60,21,0
Estonia,0.44,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Ethiopia,0.29,400,0,0,0,0,0,0,0,0,0,0,48,0,0
Finland,1.93,124,0,0,0,0,0,0,0,0,0,0,63,0,0
France,62.5,406,1,5,0,0,23,15,0,0,10,0,306,36,300
Georgia,0.905,220,0,0,0,0,0,0,0,0,0,0,55,41,0
Germany,49,2500,0,0,0,3,15,2,0,0,0,4,423,80,0
Greece,10.39,1268,0,15,0,0,14,0,19/10,6,0,11,308,29,0
Guatemala,0.12,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,0.75,400,0,0,0,0,0,0,0,0,0,0,34,49,0
India,42.84,5978,2,15,0,9,15,25,0,46,2,13,1080,140,95
